../unittest.py:3:1: F403 'from pythinux import *' used; unable to detect undefined names
../unittest.py:7:16: F405 'Group' may be undefined, or defined from star imports: pythinux
../unittest.py:8:5: F405 'hashString' may be undefined, or defined from star imports: pythinux
../unittest.py:9:15: F405 'User' may be undefined, or defined from star imports: pythinux
../unittest.py:10:12: F405 'UserList' may be undefined, or defined from star imports: pythinux
../unittest.py:12:12: F405 'load_program' may be undefined, or defined from star imports: pythinux
../unittest.py:12:35: E231 missing whitespace after ','
../unittest.py:13:1: E302 expected 2 blank lines, found 0
../unittest.py:13:12: F405 'Base' may be undefined, or defined from star imports: pythinux
../unittest.py:21:1: E302 expected 2 blank lines, found 1
../unittest.py:27:1: E302 expected 2 blank lines, found 1
../unittest.py:30:1: E302 expected 2 blank lines, found 0
../unittest.py:33:1: E305 expected 2 blank lines after class or function definition, found 0
../unittest.py:34:1: E302 expected 2 blank lines, found 0
../unittest.py:36:1: E302 expected 2 blank lines, found 0
../unittest.py:37:9: F405 'Group' may be undefined, or defined from star imports: pythinux
../unittest.py:38:9: F405 'User' may be undefined, or defined from star imports: pythinux
../unittest.py:38:15: E231 missing whitespace after ','
../unittest.py:40:1: E302 expected 2 blank lines, found 0
../unittest.py:42:12: F405 'obj_to_dict' may be undefined, or defined from star imports: pythinux
../unittest.py:43:1: E302 expected 2 blank lines, found 0
../unittest.py:45:5: F405 'pprint' may be undefined, or defined from star imports: pythinux
../unittest.py:46:1: E302 expected 2 blank lines, found 0
../unittest.py:48:9: F405 'list_loadable_programs' may be undefined, or defined from star imports: pythinux
../unittest.py:50:40: E231 missing whitespace after ','
../unittest.py:50:47: E231 missing whitespace after ','
../unittest.py:51:9: F405 'main' may be undefined, or defined from star imports: pythinux
../unittest.py:51:25: E231 missing whitespace after ','
../unittest.py:53:1: E302 expected 2 blank lines, found 0
../unittest.py:57:1: E305 expected 2 blank lines after class or function definition, found 0
../unittest.py:59:35: E231 missing whitespace after ','
../unittest.py:59:43: F405 'copy' may be undefined, or defined from star imports: pythinux
../unittest.py:60:47: E231 missing whitespace after ','
../unittest.py:64:37: E231 missing whitespace after ','
../unittest.py:64:45: F405 'createModule' may be undefined, or defined from star imports: pythinux
../unittest.py:65:27: E231 missing whitespace after ','
../unittest.py:66:35: E231 missing whitespace after ','
../unittest.py:67:38: E231 missing whitespace after ','
../unittest.py:67:39: F405 'loadUserList' may be undefined, or defined from star imports: pythinux
../unittest.py:68:39: E231 missing whitespace after ','
../unittest.py:68:40: F405 'loadGroupList' may be undefined, or defined from star imports: pythinux
../unittest.py:69:52: E231 missing whitespace after ','
../unittest.py:70:30: E231 missing whitespace after ','
../unittest.py:71:41: E231 missing whitespace after ','
../unittest.py:71:55: F405 'list_loadable_programs' may be undefined, or defined from star imports: pythinux
../unittest.py:71:80: E501 line too long (92 > 79 characters)
../unittest.py:72:38: E231 missing whitespace after ','
../unittest.py:73:38: E231 missing whitespace after ','
../unittest.py:74:42: E231 missing whitespace after ','
../unittest.py:75:29: E231 missing whitespace after ','
../pythinux.py:14:1: F401 'math' imported but unused
../resetinstall.py:4:1: E402 module level import not at top of file
../resetinstall.py:5:21: W292 no newline at end of file
Help on module pythinux:

NAME
    pythinux

CLASSES
    builtins.Exception(builtins.BaseException)
        FileError
        PythinuxError
        SudoError
    builtins.object
        Base
            Group
            GroupList
            User
            UserList
        LOGOFFEVENT
        rangedInt
    
    class Base(builtins.object)
     |  Base class used by all classes.
     |  This class is used as a base for other classes exclusively,
     |  and is not called directly.
     |  
     |  Methods defined here:
     |  
     |  __iter__(self)
     |      Iterating through a Base object iterates through the keys and not the
     |      values.
     |  
     |  __len__(self)
     |      Runing len() for a Base object returns the amount of attributes it has.
     |  
     |  __str__(self)
     |      Printing an object will return the object passed
     |      through pprint_dict(obj_to_dict()).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class FileError(builtins.Exception)
     |  FileError(text)
     |  
     |  Generic exception for indicating an issue with opening or parsing a file.
     |  Args:
     |  text: what to display to the user.
     |  
     |  Method resolution order:
     |      FileError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, text)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  write(self, text)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from builtins.Exception:
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  add_note(...)
     |      Exception.add_note(note) --
     |      add a note to the exception
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class Group(Base)
     |  Group(name, canApp=False, canAppHigh=False, canSys=False, canSysHigh=False, canSudo=False, locked=False)
     |  
     |  User groups with custom permissions.
     |  
     |  Method resolution order:
     |      Group
     |      Base
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name, canApp=False, canAppHigh=False, canSys=False, canSysHigh=False, canSudo=False, locked=False)
     |      Defines nanme and permissions of the Group.
     |      name: name of group. Set to all-lowercase.
     |      canApp: Boolean. Defines whether or not the user can access apps.
     |      canAppHigh: Boolean. Defines whether or not the user can access
     |          high-access apps.
     |      canSys: Boolean. Defines whether or not the user can access system
     |          apps in the "system" directory.
     |      canSysHigh: Boolean. Defines whether or not the user can access system
     |          apps in the "system_high" directory.
     |      canSudo: Boolean. Determines whether or not the user can use `sudo`.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Base:
     |  
     |  __iter__(self)
     |      Iterating through a Base object iterates through the keys and not the
     |      values.
     |  
     |  __len__(self)
     |      Runing len() for a Base object returns the amount of attributes it has.
     |  
     |  __str__(self)
     |      Printing an object will return the object passed
     |      through pprint_dict(obj_to_dict()).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Base:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class GroupList(Base)
     |  GroupList class for use in saveGroupList()/loadGroupList().
     |  
     |  Method resolution order:
     |      GroupList
     |      Base
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __len__(self)
     |      Runing len() for a Base object returns the amount of attributes it has.
     |  
     |  add(self, group)
     |      Adds a group to the GroupList.
     |      Args:
     |      * group: a Group instance.
     |  
     |  byName(self, name)
     |      Returns the first instance of a group based on its name.
     |  
     |  list(self)
     |      Returns the list of groups.
     |  
     |  remove(self, group)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Base:
     |  
     |  __iter__(self)
     |      Iterating through a Base object iterates through the keys and not the
     |      values.
     |  
     |  __str__(self)
     |      Printing an object will return the object passed
     |      through pprint_dict(obj_to_dict()).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Base:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class LOGOFFEVENT(builtins.object)
     |  This class(not an instance of it) is returned by main() when
     |  the user uses the "logoff" command.
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class PythinuxError(builtins.Exception)
     |  PythinuxError(text)
     |  
     |  Method resolution order:
     |      PythinuxError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, text)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from builtins.Exception:
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      Helper for pickle.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  add_note(...)
     |      Exception.add_note(note) --
     |      add a note to the exception
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class SudoError(builtins.Exception)
     |  Generic exception for issues with sudo priveleges.
     |  
     |  Method resolution order:
     |      SudoError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
